Strategy,Technology,Year,AIR,FuelCost [MUSD/PJfuel],UnitFuelCost [MUSD/PJelectricity],OpLife
BAU,PPHROR,2019,1,0,0,25
BAU,PPHROR,2020,1,0,0,25
BAU,PPHROR,2021,1,0,0,25
BAU,PPHROR,2022,1,0,0,25
BAU,PPHROR,2023,1,0,0,25
BAU,PPHROR,2024,1,0,0,25
BAU,PPHROR,2025,1,0,0,25
BAU,PPHROR,2026,1,0,0,25
BAU,PPHROR,2027,1,0,0,25
BAU,PPHROR,2028,1,0,0,25
BAU,PPHROR,2029,1,0,0,25
BAU,PPHROR,2030,1,0,0,25
BAU,PPHROR,2031,1,0,0,25
BAU,PPHROR,2032,1,0,0,25
BAU,PPHROR,2033,1,0,0,25
BAU,PPHROR,2034,1,0,0,25
BAU,PPHROR,2035,1,0,0,25
BAU,PPHROR,2036,1,0,0,25
BAU,PPHROR,2037,1,0,0,25
BAU,PPHROR,2038,1,0,0,25
BAU,PPHROR,2039,1,0,0,25
BAU,PPHROR,2040,1,0,0,25
BAU,PPHROR,2041,1,0,0,25
BAU,PPHROR,2042,1,0,0,25
BAU,PPHROR,2043,1,0,0,25
BAU,PPHROR,2044,1,0,0,25
BAU,PPHROR,2045,1,0,0,25
BAU,PPHROR,2046,1,0,0,25
BAU,PPHROR,2047,1,0,0,25
BAU,PPHROR,2048,1,0,0,25
BAU,PPHROR,2049,1,0,0,25
BAU,PPHROR,2050,1,0,0,25
BAU,PPGEO,2018,1,0,0,30
BAU,PPGEO,2019,1,0,0,30
BAU,PPGEO,2020,1,0,0,30
BAU,PPGEO,2021,1,0,0,30
BAU,PPGEO,2022,1,0,0,30
BAU,PPGEO,2023,1,0,0,30
BAU,PPGEO,2024,1,0,0,30
BAU,PPGEO,2025,1,0,0,30
BAU,PPGEO,2026,1,0,0,30
BAU,PPGEO,2027,1,0,0,30
BAU,PPGEO,2028,1,0,0,30
BAU,PPGEO,2029,1,0,0,30
BAU,PPGEO,2030,1,0,0,30
BAU,PPGEO,2031,1,0,0,30
BAU,PPGEO,2032,1,0,0,30
BAU,PPGEO,2033,1,0,0,30
BAU,PPGEO,2034,1,0,0,30
BAU,PPGEO,2035,1,0,0,30
BAU,PPGEO,2036,1,0,0,30
BAU,PPGEO,2037,1,0,0,30
BAU,PPGEO,2038,1,0,0,30
BAU,PPGEO,2039,1,0,0,30
BAU,PPGEO,2040,1,0,0,30
BAU,PPGEO,2041,1,0,0,30
BAU,PPGEO,2042,1,0,0,30
BAU,PPGEO,2043,1,0,0,30
BAU,PPGEO,2044,1,0,0,30
BAU,PPGEO,2045,1,0,0,30
BAU,PPGEO,2046,1,0,0,30
BAU,PPGEO,2047,1,0,0,30
BAU,PPGEO,2048,1,0,0,30
BAU,PPGEO,2049,1,0,0,30
BAU,PPGEO,2050,1,0,0,30
BAU,PPWNDON,2018,1,0,0,25
BAU,PPWNDON,2019,1,0,0,25
BAU,PPWNDON,2020,1,0,0,25
BAU,PPWNDON,2021,1,0,0,25
BAU,PPWNDON,2022,1,0,0,25
BAU,PPWNDON,2023,1,0,0,25
BAU,PPWNDON,2024,1,0,0,25
BAU,PPWNDON,2025,1,0,0,25
BAU,PPWNDON,2026,1,0,0,25
BAU,PPWNDON,2027,1,0,0,25
BAU,PPWNDON,2028,1,0,0,25
BAU,PPWNDON,2029,1,0,0,25
BAU,PPWNDON,2030,1,0,0,25
BAU,PPWNDON,2031,1,0,0,25
BAU,PPWNDON,2032,1,0,0,25
BAU,PPWNDON,2033,1,0,0,25
BAU,PPWNDON,2034,1,0,0,25
BAU,PPWNDON,2035,1,0,0,25
BAU,PPWNDON,2036,1,0,0,25
BAU,PPWNDON,2037,1,0,0,25
BAU,PPWNDON,2038,1,0,0,25
BAU,PPWNDON,2039,1,0,0,25
BAU,PPWNDON,2040,1,0,0,25
BAU,PPWNDON,2041,1,0,0,25
BAU,PPWNDON,2042,1,0,0,25
BAU,PPWNDON,2043,1,0,0,25
BAU,PPWNDON,2044,1,0,0,25
BAU,PPWNDON,2045,1,0,0,25
BAU,PPWNDON,2046,1,0,0,25
BAU,PPWNDON,2047,1,0,0,25
BAU,PPWNDON,2048,1,0,0,25
BAU,PPWNDON,2049,1,0,0,25
BAU,PPWNDON,2050,1,0,0,25
BAU,PPPVT,2018,1,0,0,25
BAU,PPPVT,2019,1,0,0,25
BAU,PPPVT,2020,1,0,0,25
BAU,PPPVT,2021,1,0,0,25
BAU,PPPVT,2022,1,0,0,25
BAU,PPPVT,2023,1,0,0,25
BAU,PPPVT,2024,1,0,0,25
BAU,PPPVT,2025,1,0,0,25
BAU,PPPVT,2026,1,0,0,25
BAU,PPPVT,2027,1,0,0,25
BAU,PPPVT,2028,1,0,0,25
BAU,PPPVT,2029,1,0,0,25
BAU,PPPVT,2030,1,0,0,25
BAU,PPPVT,2031,1,0,0,25
BAU,PPPVT,2032,1,0,0,25
BAU,PPPVT,2033,1,0,0,25
BAU,PPPVT,2034,1,0,0,25
BAU,PPPVT,2035,1,0,0,25
BAU,PPPVT,2036,1,0,0,25
BAU,PPPVT,2037,1,0,0,25
BAU,PPPVT,2038,1,0,0,25
BAU,PPPVT,2039,1,0,0,25
BAU,PPPVT,2040,1,0,0,25
BAU,PPPVT,2041,1,0,0,25
BAU,PPPVT,2042,1,0,0,25
BAU,PPPVT,2043,1,0,0,25
BAU,PPPVT,2044,1,0,0,25
BAU,PPPVT,2045,1,0,0,25
BAU,PPPVT,2046,1,0,0,25
BAU,PPPVT,2047,1,0,0,25
BAU,PPPVT,2048,1,0,0,25
BAU,PPPVT,2049,1,0,0,25
BAU,PPPVT,2050,1,0,0,25
BAU,PPPVTS,2018,1,0,0,25
BAU,PPPVTS,2019,1,0,0,25
BAU,PPPVTS,2020,1,0,0,25
BAU,PPPVTS,2021,1,0,0,25
BAU,PPPVTS,2022,1,0,0,25
BAU,PPPVTS,2023,1,0,0,25
BAU,PPPVTS,2024,1,0,0,25
BAU,PPPVTS,2025,1,0,0,25
BAU,PPPVTS,2026,1,0,0,25
BAU,PPPVTS,2027,1,0,0,25
BAU,PPPVTS,2028,1,0,0,25
BAU,PPPVTS,2029,1,0,0,25
BAU,PPPVTS,2030,1,0,0,25
BAU,PPPVTS,2031,1,0,0,25
BAU,PPPVTS,2032,1,0,0,25
BAU,PPPVTS,2033,1,0,0,25
BAU,PPPVTS,2034,1,0,0,25
BAU,PPPVTS,2035,1,0,0,25
BAU,PPPVTS,2036,1,0,0,25
BAU,PPPVTS,2037,1,0,0,25
BAU,PPPVTS,2038,1,0,0,25
BAU,PPPVTS,2039,1,0,0,25
BAU,PPPVTS,2040,1,0,0,25
BAU,PPPVTS,2041,1,0,0,25
BAU,PPPVTS,2042,1,0,0,25
BAU,PPPVTS,2043,1,0,0,25
BAU,PPPVTS,2044,1,0,0,25
BAU,PPPVTS,2045,1,0,0,25
BAU,PPPVTS,2046,1,0,0,25
BAU,PPPVTS,2047,1,0,0,25
BAU,PPPVTS,2048,1,0,0,25
BAU,PPPVTS,2049,1,0,0,25
BAU,PPPVTS,2050,1,0,0,25
BAU,PPPVD,2018,1,0,0,30
BAU,PPPVD,2019,1,0,0,30
BAU,PPPVD,2020,1,0,0,30
BAU,PPPVD,2021,1,0,0,30
BAU,PPPVD,2022,1,0,0,30
BAU,PPPVD,2023,1,0,0,30
BAU,PPPVD,2024,1,0,0,30
BAU,PPPVD,2025,1,0,0,30
BAU,PPPVD,2026,1,0,0,30
BAU,PPPVD,2027,1,0,0,30
BAU,PPPVD,2028,1,0,0,30
BAU,PPPVD,2029,1,0,0,30
BAU,PPPVD,2030,1,0,0,30
BAU,PPPVD,2031,1,0,0,30
BAU,PPPVD,2032,1,0,0,30
BAU,PPPVD,2033,1,0,0,30
BAU,PPPVD,2034,1,0,0,30
BAU,PPPVD,2035,1,0,0,30
BAU,PPPVD,2036,1,0,0,30
BAU,PPPVD,2037,1,0,0,30
BAU,PPPVD,2038,1,0,0,30
BAU,PPPVD,2039,1,0,0,30
BAU,PPPVD,2040,1,0,0,30
BAU,PPPVD,2041,1,0,0,30
BAU,PPPVD,2042,1,0,0,30
BAU,PPPVD,2043,1,0,0,30
BAU,PPPVD,2044,1,0,0,30
BAU,PPPVD,2045,1,0,0,30
BAU,PPPVD,2046,1,0,0,30
BAU,PPPVD,2047,1,0,0,30
BAU,PPPVD,2048,1,0,0,30
BAU,PPPVD,2049,1,0,0,30
BAU,PPPVD,2050,1,0,0,30
BAU,PPWNDD,2018,1,0,0,30
BAU,PPWNDD,2019,1,0,0,30
BAU,PPWNDD,2020,1,0,0,30
BAU,PPWNDD,2021,1,0,0,30
BAU,PPWNDD,2022,1,0,0,30
BAU,PPWNDD,2023,1,0,0,30
BAU,PPWNDD,2024,1,0,0,30
BAU,PPWNDD,2025,1,0,0,30
BAU,PPWNDD,2026,1,0,0,30
BAU,PPWNDD,2027,1,0,0,30
BAU,PPWNDD,2028,1,0,0,30
BAU,PPWNDD,2029,1,0,0,30
BAU,PPWNDD,2030,1,0,0,30
BAU,PPWNDD,2031,1,0,0,30
BAU,PPWNDD,2032,1,0,0,30
BAU,PPWNDD,2033,1,0,0,30
BAU,PPWNDD,2034,1,0,0,30
BAU,PPWNDD,2035,1,0,0,30
BAU,PPWNDD,2036,1,0,0,30
BAU,PPWNDD,2037,1,0,0,30
BAU,PPWNDD,2038,1,0,0,30
BAU,PPWNDD,2039,1,0,0,30
BAU,PPWNDD,2040,1,0,0,30
BAU,PPWNDD,2041,1,0,0,30
BAU,PPWNDD,2042,1,0,0,30
BAU,PPWNDD,2043,1,0,0,30
BAU,PPWNDD,2044,1,0,0,30
BAU,PPWNDD,2045,1,0,0,30
BAU,PPWNDD,2046,1,0,0,30
BAU,PPWNDD,2047,1,0,0,30
BAU,PPWNDD,2048,1,0,0,30
BAU,PPWNDD,2049,1,0,0,30
BAU,PPWNDD,2050,1,0,0,30
BAU,PPPVDS,2018,1,0,0,30
BAU,PPPVDS,2019,1,0,0,30
BAU,PPPVDS,2020,1,0,0,30
BAU,PPPVDS,2021,1,0,0,30
BAU,PPPVDS,2022,1,0,0,30
BAU,PPPVDS,2023,1,0,0,30
BAU,PPPVDS,2024,1,0,0,30
BAU,PPPVDS,2025,1,0,0,30
BAU,PPPVDS,2026,1,0,0,30
BAU,PPPVDS,2027,1,0,0,30
BAU,PPPVDS,2028,1,0,0,30
BAU,PPPVDS,2029,1,0,0,30
BAU,PPPVDS,2030,1,0,0,30
BAU,PPPVDS,2031,1,0,0,30
BAU,PPPVDS,2032,1,0,0,30
BAU,PPPVDS,2033,1,0,0,30
BAU,PPPVDS,2034,1,0,0,30
BAU,PPPVDS,2035,1,0,0,30
BAU,PPPVDS,2036,1,0,0,30
BAU,PPPVDS,2037,1,0,0,30
BAU,PPPVDS,2038,1,0,0,30
BAU,PPPVDS,2039,1,0,0,30
BAU,PPPVDS,2040,1,0,0,30
BAU,PPPVDS,2041,1,0,0,30
BAU,PPPVDS,2042,1,0,0,30
BAU,PPPVDS,2043,1,0,0,30
BAU,PPPVDS,2044,1,0,0,30
BAU,PPPVDS,2045,1,0,0,30
BAU,PPPVDS,2046,1,0,0,30
BAU,PPPVDS,2047,1,0,0,30
BAU,PPPVDS,2048,1,0,0,30
BAU,PPPVDS,2049,1,0,0,30
BAU,PPPVDS,2050,1,0,0,30
BAU,PPDDSL,2018,2.725014061,15.2835563,41.64790581,25
BAU,PPDDSL,2019,2.725014061,13.85365564,37.75140641,25
BAU,PPDDSL,2020,2.725014061,9.546890418,26.01541063,25
BAU,PPDDSL,2021,2.725014061,14.39935356,39.23844091,25
BAU,PPDDSL,2022,2.725014061,25.49909667,69.48539697,25
BAU,PPDDSL,2023,2.725014061,25.98357951,70.80561952,25
BAU,PPDDSL,2024,2.725014061,26.47726752,72.15092629,25
BAU,PPDDSL,2025,2.725014061,26.9803356,73.52179389,25
BAU,PPDDSL,2026,2.725014061,27.49296198,74.91870797,25
BAU,PPDDSL,2027,2.725014061,28.01532826,76.34216342,25
BAU,PPDDSL,2028,2.725014061,28.5476195,77.79266453,25
BAU,PPDDSL,2029,2.725014061,29.09002427,79.27072515,25
BAU,PPDDSL,2030,2.725014061,29.64273473,80.77686893,25
BAU,PPDDSL,2031,2.725014061,30.20594669,82.31162944,25
BAU,PPDDSL,2032,2.725014061,30.77985967,83.8755504,25
BAU,PPDDSL,2033,2.725014061,31.36467701,85.46918586,25
BAU,PPDDSL,2034,2.725014061,31.96060587,87.09310039,25
BAU,PPDDSL,2035,2.725014061,32.56785738,88.7478693,25
BAU,PPDDSL,2036,2.725014061,33.18664667,90.43407881,25
BAU,PPDDSL,2037,2.725014061,33.81719296,92.15232631,25
BAU,PPDDSL,2038,2.725014061,34.45971963,93.90322051,25
BAU,PPDDSL,2039,2.725014061,35.1144543,95.6873817,25
BAU,PPDDSL,2040,2.725014061,35.78162893,97.50544195,25
BAU,PPDDSL,2041,2.725014061,36.46147988,99.35804535,25
BAU,PPDDSL,2042,2.725014061,37.154248,101.2458482,25
BAU,PPDDSL,2043,2.725014061,37.86017871,103.1695193,25
BAU,PPDDSL,2044,2.725014061,38.5795221,105.1297402,25
BAU,PPDDSL,2045,2.725014061,39.31253302,107.1272053,25
BAU,PPDDSL,2046,2.725014061,40.05947115,109.1626222,25
BAU,PPDDSL,2047,2.725014061,40.8206011,111.236712,25
BAU,PPDDSL,2048,2.725014061,41.59619252,113.3502095,25
BAU,PPDDSL,2049,2.725014061,42.38652018,115.5038635,25
BAU,PPDDSL,2050,2.725014061,43.19186407,117.6984369,25
BAU,PPDLPG,2018,2.207722581,14.09864842,31.12590447,25
BAU,PPDLPG,2019,2.207722581,10.81607004,23.87888208,25
BAU,PPDLPG,2020,2.207722581,8.935907786,19.7280054,25
BAU,PPDLPG,2021,2.207722581,14.59973236,32.2321588,25
BAU,PPDLPG,2022,2.207722581,17.23461458,38.04924779,25
BAU,PPDLPG,2023,2.207722581,17.56207226,38.7721835,25
BAU,PPDLPG,2024,2.207722581,17.89575163,39.50885498,25
BAU,PPDLPG,2025,2.207722581,18.23577091,40.25952323,25
BAU,PPDLPG,2026,2.207722581,18.58225056,41.02445417,25
BAU,PPDLPG,2027,2.207722581,18.93531332,41.8039188,25
BAU,PPDLPG,2028,2.207722581,19.29508427,42.59819325,25
BAU,PPDLPG,2029,2.207722581,19.66169088,43.40755893,25
BAU,PPDLPG,2030,2.207722581,20.035263,44.23230255,25
BAU,PPDLPG,2031,2.207722581,20.415933,45.07271629,25
BAU,PPDLPG,2032,2.207722581,20.80383573,45.9290979,25
BAU,PPDLPG,2033,2.207722581,21.1991086,46.80175076,25
BAU,PPDLPG,2034,2.207722581,21.60189167,47.69098403,25
BAU,PPDLPG,2035,2.207722581,22.01232761,48.59711273,25
BAU,PPDLPG,2036,2.207722581,22.43056183,49.52045787,25
BAU,PPDLPG,2037,2.207722581,22.85674251,50.46134657,25
BAU,PPDLPG,2038,2.207722581,23.29102062,51.42011215,25
BAU,PPDLPG,2039,2.207722581,23.73355001,52.39709428,25
BAU,PPDLPG,2040,2.207722581,24.18448746,53.39263907,25
BAU,PPDLPG,2041,2.207722581,24.64399272,54.40709922,25
BAU,PPDLPG,2042,2.207722581,25.11222858,55.4408341,25
BAU,PPDLPG,2043,2.207722581,25.58936093,56.49420995,25
BAU,PPDLPG,2044,2.207722581,26.07555878,57.56759994,25
BAU,PPDLPG,2045,2.207722581,26.5709944,58.66138434,25
BAU,PPDLPG,2046,2.207722581,27.07584329,59.77595064,25
BAU,PPDLPG,2047,2.207722581,27.59028432,60.9116937,25
BAU,PPDLPG,2048,2.207722581,28.11449972,62.06901588,25
BAU,PPDLPG,2049,2.207722581,28.64867521,63.24832718,25
BAU,PPDLPG,2050,2.207722581,29.19300004,64.4500454,25
NDP,PPBIM,2018,5.55207069,0,0,25
NDP,PPBIM,2019,5.55207069,0,0,25
NDP,PPBIM,2020,5.55207069,0,0,25
NDP,PPBIM,2021,5.55207069,0,0,25
NDP,PPBIM,2022,5.55207069,0,0,25
NDP,PPBIM,2023,5.55207069,0,0,25
NDP,PPBIM,2024,5.55207069,0,0,25
NDP,PPBIM,2025,5.55207069,0,0,25
NDP,PPBIM,2026,5.55207069,0,0,25
NDP,PPBIM,2027,5.55207069,0,0,25
NDP,PPBIM,2028,5.55207069,0,0,25
NDP,PPBIM,2029,5.55207069,0,0,25
NDP,PPBIM,2030,5.55207069,0,0,25
NDP,PPBIM,2031,5.55207069,0,0,25
NDP,PPBIM,2032,5.55207069,0,0,25
NDP,PPBIM,2033,5.55207069,0,0,25
NDP,PPBIM,2034,5.55207069,0,0,25
NDP,PPBIM,2035,5.55207069,0,0,25
NDP,PPBIM,2036,5.55207069,0,0,25
NDP,PPBIM,2037,5.55207069,0,0,25
NDP,PPBIM,2038,5.55207069,0,0,25
NDP,PPBIM,2039,5.55207069,0,0,25
NDP,PPBIM,2040,5.55207069,0,0,25
NDP,PPBIM,2041,5.55207069,0,0,25
NDP,PPBIM,2042,5.55207069,0,0,25
NDP,PPBIM,2043,5.55207069,0,0,25
NDP,PPBIM,2044,5.55207069,0,0,25
NDP,PPBIM,2045,5.55207069,0,0,25
NDP,PPBIM,2046,5.55207069,0,0,25
NDP,PPBIM,2047,5.55207069,0,0,25
NDP,PPBIM,2048,5.55207069,0,0,25
NDP,PPBIM,2049,5.55207069,0,0,25
NDP,PPBIM,2050,5.55207069,0,0,25
NDP,PPBGS,2018,5.55207069,0,0,15
NDP,PPBGS,2019,5.55207069,0,0,15
NDP,PPBGS,2020,5.55207069,0,0,15
NDP,PPBGS,2021,5.55207069,0,0,15
NDP,PPBGS,2022,5.55207069,0,0,15
NDP,PPBGS,2023,5.55207069,0,0,15
NDP,PPBGS,2024,5.55207069,0,0,15
NDP,PPBGS,2025,5.55207069,0,0,15
NDP,PPBGS,2026,5.55207069,0,0,15
NDP,PPBGS,2027,5.55207069,0,0,15
NDP,PPBGS,2028,5.55207069,0,0,15
NDP,PPBGS,2029,5.55207069,0,0,15
NDP,PPBGS,2030,5.55207069,0,0,15
NDP,PPBGS,2031,5.55207069,0,0,15
NDP,PPBGS,2032,5.55207069,0,0,15
NDP,PPBGS,2033,5.55207069,0,0,15
NDP,PPBGS,2034,5.55207069,0,0,15
NDP,PPBGS,2035,5.55207069,0,0,15
NDP,PPBGS,2036,5.55207069,0,0,15
NDP,PPBGS,2037,5.55207069,0,0,15
NDP,PPBGS,2038,5.55207069,0,0,15
NDP,PPBGS,2039,5.55207069,0,0,15
NDP,PPBGS,2040,5.55207069,0,0,15
NDP,PPBGS,2041,5.55207069,0,0,15
NDP,PPBGS,2042,5.55207069,0,0,15
NDP,PPBGS,2043,5.55207069,0,0,15
NDP,PPBGS,2044,5.55207069,0,0,15
NDP,PPBGS,2045,5.55207069,0,0,15
NDP,PPBGS,2046,5.55207069,0,0,15
NDP,PPBGS,2047,5.55207069,0,0,15
NDP,PPBGS,2048,5.55207069,0,0,15
NDP,PPBGS,2049,5.55207069,0,0,15
NDP,PPBGS,2050,5.55207069,0,0,15
NDP,PPCOA,2018,3.880779338,0,0,25
NDP,PPCOA,2019,3.880779338,0,0,25
NDP,PPCOA,2020,3.880779338,0,0,25
NDP,PPCOA,2021,3.880779338,0,0,25
NDP,PPCOA,2022,3.880779338,0,0,25
NDP,PPCOA,2023,3.880779338,0,0,25
NDP,PPCOA,2024,3.880779338,0,0,25
NDP,PPCOA,2025,3.880779338,0,0,25
NDP,PPCOA,2026,3.880779338,0,0,25
NDP,PPCOA,2027,3.880779338,0,0,25
NDP,PPCOA,2028,3.880779338,0,0,25
NDP,PPCOA,2029,3.880779338,0,0,25
NDP,PPCOA,2030,3.880779338,0,0,25
NDP,PPCOA,2031,3.880779338,0,0,25
NDP,PPCOA,2032,3.880779338,0,0,25
NDP,PPCOA,2033,3.880779338,0,0,25
NDP,PPCOA,2034,3.880779338,0,0,25
NDP,PPCOA,2035,3.880779338,0,0,25
NDP,PPCOA,2036,3.880779338,0,0,25
NDP,PPCOA,2037,3.880779338,0,0,25
NDP,PPCOA,2038,3.880779338,0,0,25
NDP,PPCOA,2039,3.880779338,0,0,25
NDP,PPCOA,2040,3.880779338,0,0,25
NDP,PPCOA,2041,3.880779338,0,0,25
NDP,PPCOA,2042,3.880779338,0,0,25
NDP,PPCOA,2043,3.880779338,0,0,25
NDP,PPCOA,2044,3.880779338,0,0,25
NDP,PPCOA,2045,3.880779338,0,0,25
NDP,PPCOA,2046,3.880779338,0,0,25
NDP,PPCOA,2047,3.880779338,0,0,25
NDP,PPCOA,2048,3.880779338,0,0,25
NDP,PPCOA,2049,3.880779338,0,0,25
NDP,PPCOA,2050,3.880779338,0,0,25
NDP,PPGTDSL,2018,2.725014061,15.2835563,41.64790581,25
NDP,PPGTDSL,2019,2.725014061,13.85365564,37.75140641,25
NDP,PPGTDSL,2020,2.725014061,9.546890418,26.01541063,25
NDP,PPGTDSL,2021,2.725014061,14.39935356,39.23844091,25
NDP,PPGTDSL,2022,2.725014061,25.49909667,69.48539697,25
NDP,PPGTDSL,2023,2.725014061,25.98357951,70.80561952,25
NDP,PPGTDSL,2024,2.725014061,26.47726752,72.15092629,25
NDP,PPGTDSL,2025,2.725014061,26.9803356,73.52179389,25
NDP,PPGTDSL,2026,2.725014061,27.49296198,74.91870797,25
NDP,PPGTDSL,2027,2.725014061,28.01532826,76.34216342,25
NDP,PPGTDSL,2028,2.725014061,28.5476195,77.79266453,25
NDP,PPGTDSL,2029,2.725014061,29.09002427,79.27072515,25
NDP,PPGTDSL,2030,2.725014061,29.64273473,80.77686893,25
NDP,PPGTDSL,2031,2.725014061,30.20594669,82.31162944,25
NDP,PPGTDSL,2032,2.725014061,30.77985967,83.8755504,25
NDP,PPGTDSL,2033,2.725014061,31.36467701,85.46918586,25
NDP,PPGTDSL,2034,2.725014061,31.96060587,87.09310039,25
NDP,PPGTDSL,2035,2.725014061,32.56785738,88.7478693,25
NDP,PPGTDSL,2036,2.725014061,33.18664667,90.43407881,25
NDP,PPGTDSL,2037,2.725014061,33.81719296,92.15232631,25
NDP,PPGTDSL,2038,2.725014061,34.45971963,93.90322051,25
NDP,PPGTDSL,2039,2.725014061,35.1144543,95.6873817,25
NDP,PPGTDSL,2040,2.725014061,35.78162893,97.50544195,25
NDP,PPGTDSL,2041,2.725014061,36.46147988,99.35804535,25
NDP,PPGTDSL,2042,2.725014061,37.154248,101.2458482,25
NDP,PPGTDSL,2043,2.725014061,37.86017871,103.1695193,25
NDP,PPGTDSL,2044,2.725014061,38.5795221,105.1297402,25
NDP,PPGTDSL,2045,2.725014061,39.31253302,107.1272053,25
NDP,PPGTDSL,2046,2.725014061,40.05947115,109.1626222,25
NDP,PPGTDSL,2047,2.725014061,40.8206011,111.236712,25
NDP,PPGTDSL,2048,2.725014061,41.59619252,113.3502095,25
NDP,PPGTDSL,2049,2.725014061,42.38652018,115.5038635,25
NDP,PPGTDSL,2050,2.725014061,43.19186407,117.6984369,25
NDP,PPFOI,2018,2.104264655,11.02095248,23.19100076,25
NDP,PPFOI,2019,2.104264655,9.803531245,20.62922429,25
NDP,PPFOI,2020,2.104264655,6.45233253,13.57741528,25
NDP,PPFOI,2021,2.104264655,10.27631871,21.62409424,25
NDP,PPFOI,2022,2.104264655,14.50761839,30.5278686,25
NDP,PPFOI,2023,2.104264655,14.78326314,31.10789811,25
NDP,PPFOI,2024,2.104264655,15.06414514,31.69894817,25
NDP,PPFOI,2025,2.104264655,15.35036389,32.30122819,25
NDP,PPFOI,2026,2.104264655,15.64202081,32.91495152,25
NDP,PPFOI,2027,2.104264655,15.9392192,33.5403356,25
NDP,PPFOI,2028,2.104264655,16.24206437,34.17760198,25
NDP,PPFOI,2029,2.104264655,16.55066359,34.82697641,25
NDP,PPFOI,2030,2.104264655,16.8651262,35.48868897,25
NDP,PPFOI,2031,2.104264655,17.1855636,36.16297406,25
NDP,PPFOI,2032,2.104264655,17.51208931,36.85007056,25
